haloID,subHaloID,lastProgenitorId,treeId,snapNum,redshift,firstProgenitorId,nextProgenitorId,descendantId,firstHaloInFOFgroupId,nextHaloInFOFgroupId,np,m_Mean200,m_Crit200,m_TopHat,phKey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,velDisp,vMax,spinX,spinY,spinZ,mostBoundID,fileNr,subhaloIndex,halfmassRadius,random
2000099000083,34000200001071,2000099000102,2000099000000,34,1.766336,2000099000084,-1,2000099000082,2000099000083,-1,178,14.889361,14.71723,14.975427,9004,41.72415,50.774494,13.586211,109342,4,5,1,70.74711,17.15996,97.12737,73.76237,135.3118,0.28302696,0.11834423,-0.005388214,5408414,2,1071,0.018904617,993
2000099000084,33000200001067,2000099000102,2000099000000,33,1.9126327,2000099000085,-1,2000099000083,2000099000084,-1,158,14.372967,13.942638,14.459033,9004,41.685333,50.762276,13.511139,109342,4,5,1,63.90752,15.468893,109.99233,68.25531,126.480606,0.11348491,0.08614174,0.13017434,5408414,2,1067,0.0188241,756
2000099000085,32000200001008,2000099000102,2000099000000,32,2.0700274,2000099000086,-1,2000099000084,2000099000085,-1,155,13.684442,13.340179,13.942638,9004,41.63849,50.760067,13.464856,109342,4,5,1,61.263355,14.824103,115.058334,75.74492,137.74118,0.0064025857,0.117118016,0.107769884,5393955,2,1008,0.01646768,13
2000099000086,31000200000906,2000099000102,2000099000000,31,2.2394855,2000099000087,-1,2000099000085,2000099000086,-1,167,13.598376,13.51231,13.942638,9004,41.60881,50.747147,13.387472,109342,4,5,1,55.917793,10.839169,117.716515,74.25349,133.56618,0.1142653,0.14973193,0.030344013,5393955,2,906,0.017927967,363
2000099000087,30000200000876,2000099000102,2000099000000,30,2.422044,2000099000088,-1,2000099000086,2000099000087,-1,161,13.254113,13.081982,13.426245,9004,41.582993,50.7511,13.3387375,109342,4,5,1,56.977722,6.341554,124.06051,78.32376,132.16803,0.29061785,0.035713416,-0.069560654,5393955,2,876,0.018785292,984
2000099000088,29000200000876,2000099000102,2000099000000,29,2.6188614,2000099000089,-1,2000099000087,2000099000088,-1,147,12.393456,12.13526,13.168048,9004,41.548683,50.742004,13.242429,109342,4,5,1,59.75709,7.6615396,123.96862,76.39516,134.01894,0.28235096,0.083501235,-0.06827922,5393954,2,876,0.015473737,893
2000099000089,28000200000796,2000099000102,2000099000000,28,2.8311827,2000099000090,-1,2000099000088,2000099000089,-1,145,10.672143,10.586078,10.8442745,9004,41.526207,50.733288,13.170627,109342,4,5,1,55.848087,9.314021,127.50293,74.430725,132.04837,0.2469353,0.17952947,-0.10751568,5399063,2,796,0.01634885,440
2000099000090,27000200000656,2000099000102,2000099000000,27,3.060419,2000099000091,-1,2000099000089,2000099000090,-1,150,11.360668,11.274603,11.877063,9004,41.502842,50.740475,13.088594,109342,4,5,1,52.963108,5.6653123,133.46638,76.10859,127.15743,0.30775976,0.1545264,-0.050482683,5393954,2,656,0.018593168,91
2000099000091,26000200000538,2000099000102,2000099000000,26,3.3080978,2000099000092,-1,2000099000090,2000099000091,-1,157,9.983618,9.8975525,10.586078,9004,41.46708,50.724697,12.996579,109342,4,5,1,52.869545,3.644158,133.84554,77.30226,132.73274,0.26890692,0.14549889,0.035486866,5399064,2,538,0.018300608,785
2000099000092,25000200000497,2000099000102,2000099000000,25,3.575905,2000099000093,-1,2000099000091,2000099000092,-1,145,9.725421,9.553289,10.155749,9004,41.424034,50.741528,12.907613,109342,4,5,1,58.493866,0.54057974,132.65315,83.871025,137.10825,0.3208736,0.0496238,0.06460824,5393954,2,497,0.014401774,984
2000099000093,24000200000430,2000099000102,2000099000000,24,3.8656828,2000099000094,-1,2000099000092,2000099000093,-1,141,9.8975525,9.8975525,10.672143,9004,41.398155,50.73982,12.8476715,109342,4,5,1,58.1072,-0.7571456,135.0662,85.028145,140.65619,0.3206755,0.07840275,0.07398132,5399062,2,430,0.013405602,158
2000099000094,23000200000422,2000099000102,2000099000000,23,4.1794686,2000099000095,-1,2000099000093,2000099000094,-1,120,8.864764,8.864764,9.295093,9004,41.369934,50.74454,12.817313,109342,4,5,1,58.638153,5.981167,141.28302,79.684494,132.5648,0.20823748,-0.010035818,0.10549682,5408238,2,422,0.013914519,50
2000099000095,22000200000416,2000099000102,2000099000000,22,4.5195556,2000099000096,-1,2000099000094,2000099000095,-1,106,6.971319,6.971319,7.3155823,8995,41.345745,50.782734,12.733229,109452,4,5,1,54.66611,-5.708638,130.89499,79.81998,135.63797,0.16045985,-0.14523265,0.04340854,5399062,2,416,0.0125867035,325
2000099000096,21000200000449,2000099000102,2000099000000,21,4.888449,2000099000097,-1,2000099000095,2000099000096,-1,77,5.3360715,5.3360715,5.3360715,8995,41.300518,50.78457,12.662001,109448,4,5,1,57.719067,-3.7425501,137.00731,74.694626,131.81023,0.06279991,0.014739776,0.020437147,5399063,2,449,0.008648113,694
2000099000097,20000200000514,2000099000102,2000099000000,20,5.2888336,2000099000098,-1,2000099000096,2000099000097,-1,56,4.3032837,4.131152,4.4754148,8995,41.279964,50.80209,12.589861,109448,4,5,1,55.34333,-14.943655,125.28359,60.74085,111.141335,-0.004013981,-0.045810238,0.006304577,5393953,2,514,0.010397101,2
2000099000098,19000200000578,2000099000102,2000099000000,19,5.7238646,2000099000099,-1,2000099000097,2000099000098,-1,42,2.7541015,2.7541015,2.840167,8995,41.226353,50.830894,12.498095,109448,4,5,1,50.011433,-21.68914,131.60487,55.246685,102.38036,0.05867081,-0.12566097,0.04140777,5400841,2,578,0.007850854,802
2000099000099,18000200000463,2000099000102,2000099000000,18,6.1968336,2000099000100,-1,2000099000098,2000099000099,-1,39,2.065576,2.065576,2.6680357,8995,41.186802,50.832188,12.472191,109448,4,5,1,50.07822,-21.846184,127.500534,63.961365,102.32484,0.004089608,-0.039810278,0.02947659,5400847,2,463,0.0072411806,35
2000099000100,17000200000368,2000099000102,2000099000000,17,6.7115865,2000099000101,-1,2000099000099,2000099000100,-1,33,2.6680357,2.6680357,2.840167,8995,41.178986,50.833813,12.375225,109448,4,5,1,45.466877,-16.800014,120.52249,68.28961,112.378784,0.006993816,-0.041055914,0.020530744,5400841,2,368,0.0057242117,890
2000099000101,16000200000268,2000099000102,2000099000000,16,7.272188,2000099000102,-1,2000099000100,2000099000101,-1,30,2.4098387,2.4098387,2.4098387,8995,41.14513,50.837044,12.333051,109448,4,5,1,43.69421,-8.38932,121.42328,76.282936,123.21519,-4.838071E-4,-0.010836241,0.022263633,5399062,2,268,0.0053385682,727
2000099000102,15000200000297,2000099000102,2000099000000,15,7.8832035,-1,-1,2000099000101,2000099000102,-1,21,1.4631164,1.4631164,1.4631164,8995,41.156,50.856293,12.263627,109448,4,5,1,43.21235,-4.9537387,130.20428,61.427715,107.34812,0.024357013,-0.037481647,-0.023977527,5393954,2,297,0.004179299,297
2000099000103,46000200004832,2000099000104,2000099000000,46,0.6235901,2000099000104,-1,2000099000016,2000099000103,-1,20,2.1516418,1.7213135,2.065576,8996,42.153507,50.792496,14.279229,109481,4,5,1,42.88763,-42.060314,237.27708,30.054922,64.44824,-0.02111377,0.08280015,-0.054175362,5394375,2,4832,0.011714268,996
2000099000104,45000200000677,2000099000104,2000099000000,45,0.6871088,-1,-1,2000099000103,2000099000018,-1,21,0.0,0.0,0.0,8996,42.142994,50.811577,14.172571,109481,4,5,1,17.510433,-50.718266,204.93536,25.92738,51.053402,-0.09320365,0.114512116,-0.10622557,5394373,2,677,0.016041575,580
